id,nome,email,telefone,cep,data_nascimento,genero
1,Lucas Silva,[email],(11) 98888-7777,01310-200,1992-05-15,M
2,Ana Beatriz Souza,[email],(21) 97777-6666,20040-002,1988-11-20,F
3,Carlos Eduardo,[email],(41) 96666-5555,80020-010,1995-02-10,M
4,Mariana Costa,[email],(71) 95555-4444,40020-000,2001-07-30,F
5,Beatriz Rocha,[email],(31) 94444-3333,30140-061,1990-12-05,F
6,Ricardo Alves,[email],(51) 93333-2222,90010-001,1985-03-12,M
7,Juliana Lima,[email],(61) 92222-1111,70040-010,1998-09-25,F
8,Fernando Gomes,[email],(81) 91111-0000,50010-000,1982-06-18,M
9,Patricia Meira,[email],(48) 98888-1234,88010-000,1994-01-07,F
10,Gustavo Henrique,[email],(62) 97777-5678,74010-010,1991-08-14,M
11,Camila Ferreira,[email],(11) 96666-9876,04524-030,1989-04-22,F
12,Bruno Santos,[email],(21) 95555-4321,22250-040,1996-10-31,M
13,Amanda Oliveira,[email],(41) 94444-8765,80420-000,1993-02-28,F
14,Thiago Martins,[email],(71) 93333-1122,40010-000,1987-12-03,M
15,Larissa Neves,[email],(31) 92222-3344,30130-000,2000-05-19,F
16,Rafael Castro,[email],(51) 91111-5566,90040-001,1995-11-08,M
17,Renata Garcia,[email],(11) 99888-7711,01001-000,1992-07-14,F
18,Diego Lopes,[email],(21) 98777-6622,20211-110,1984-09-01,M
19,Fernanda Silva,[email],(41) 97666-5533,81520-000,1997-03-22,F
20,Marcos Paulo,[email],(71) 96555-4444,41810-000,1981-01-10,M
21,Sofia Mendes,[email],(31) 95444-3355,30110-001,2002-08-17,F
22,Rodrigo Melo,[email],(51) 94333-2266,90410-000,1990-06-30,M
23,Letícia Duarte,[email],(61) 93222-1177,70200-001,1993-11-12,F
24,Vitor Barbosa,[email],(81) 92111-0088,51020-000,1986-04-05,M
25,Gabriela Pires,[email],(48) 91888-1299,88020-000,1999-10-20,F
26,Andre Souza,[email],(62) 99777-5600,74110-010,1988-12-25,M
27,Vanessa Lima,[email],(11) 98666-9811,05407-002,1994-02-14,F
28,Igor Guimarães,[email],(21) 97555-4322,21031-000,1991-05-09,M
29,Priscila Ramos,[email],(41) 96444-8733,82200-000,1983-08-27,F
30,Daniel Vieira,[email],(71) 95333-1144,40140-000,1996-07-02,M
31,Erica Macedo,[email],(31) 94222-3355,31270-000,1990-03-15,F
32,Felipe Cardoso,[email],(51) 93111-5566,91310-001,1992-12-10,M
33,Tais Moreira,[email],(11) 92888-7777,08410-000,1998-06-21,F
34,Leonardo Ruiz,[email],(21) 91777-6666,22041-001,1985-09-18,M
35,Bruna Xavier,[email],(41) 99666-5555,80730-000,1994-11-30,F
36,Samuel Peixoto,[email],(71) 98555-4444,40231-301,1989-02-05,M
37,Cristiane Rosa,[email],(31) 97444-3333,30310-000,1987-07-14,F
38,Eduardo Cunha,[email],(51) 96333-2222,90620-110,1993-04-29,M
39,Helena Faria,[email],(61) 95222-1111,70710-010,2001-12-01,F
40,Hugo Moraes,[email],(81) 94111-0000,52011-000,1984-10-25,M
41,Isabela Cruz,[email],(48) 93888-1234,88040-001,1996-08-11,F
42,Otávio Reis,[email],(62) 92777-5678,74210-010,1991-03-04,M
43,Karina Rocha,[email],(11) 91666-9876,01153-000,1982-05-27,F
44,Murilo Dias,[email],(21) 99555-4321,20550-010,1995-01-22,M
45,Natália Correia,[email],(41) 98444-8765,80230-010,1997-09-08,F
46,Paulo Borges,[email],(71) 97333-1122,41720-000,1980-06-12,M
47,Sabrina Santos,[email],(31) 96222-3344,30411-001,1999-04-16,F
48,Tiago Leal,[email],(51) 95111-5566,90050-001,1988-10-03,M
49,Alice Fonseca,[email],(11) 94888-7711,02011-000,1994-07-28,F
50,Jorge Aragao,[email],(21) 93777-6622,20271-060,1983-02-14,M